[0.092s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.146s] [  2%] Built target yolov8_msgs__cpp
[0.147s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.169s] [ 12%] Built target ament_cmake_python_copy_yolov8_msgs
[0.183s] [ 23%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.183s] [ 33%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.186s] [ 46%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.186s] [ 64%] Built target yolov8_msgs__rosidl_typesupport_c
[0.186s] [ 64%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.193s] [ 74%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.210s] [ 74%] Built target yolov8_msgs
[0.228s] [ 76%] Built target yolov8_msgs__py
[0.247s] [ 84%] Built target yolov8_msgs__rosidl_generator_py
[0.279s] [ 89%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.280s] [ 94%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.281s] [100%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.417s] running egg_info
[0.438s] writing yolov8_msgs.egg-info/PKG-INFO
[0.438s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[0.439s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[0.496s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.497s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.527s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[0.539s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.596s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs
[0.604s] -- Install configuration: ""
[0.604s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[0.604s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
