[0.102s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=/home/luize/Documents/@home/install/face_recognition:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.147s] [  2%] Built target yolov8_msgs__cpp
[0.149s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.166s] [ 12%] Built target ament_cmake_python_copy_yolov8_msgs
[0.184s] [ 25%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.186s] [ 56%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.186s] [ 56%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.186s] [ 56%] Built target yolov8_msgs__rosidl_typesupport_c
[0.189s] [ 64%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.191s] [ 74%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.208s] [ 74%] Built target yolov8_msgs
[0.226s] [ 76%] Built target yolov8_msgs__py
[0.245s] [ 84%] Built target yolov8_msgs__rosidl_generator_py
[0.277s] [ 89%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.281s] [100%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.282s] [100%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.411s] running egg_info
[0.431s] writing yolov8_msgs.egg-info/PKG-INFO
[0.431s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[0.432s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[0.488s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.489s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.516s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[0.603s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=/home/luize/Documents/@home/install/face_recognition:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.662s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=/home/luize/Documents/@home/install/face_recognition:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs
[0.672s] -- Install configuration: ""
[0.673s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[0.673s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[0.673s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[0.674s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/yolov8_inference.h
[0.674s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_generator_c__visibility_control.h
[0.674s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/inference_result.h
[0.674s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[0.674s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__type_support.h
[0.674s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__functions.h
[0.675s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__functions.c
[0.675s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__struct.h
[0.675s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__functions.c
