[0.239s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.353s] [  2%] Built target yolov8_msgs__cpp
[0.368s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.384s] [ 12%] Built target ament_cmake_python_copy_yolov8_msgs
[0.433s] [ 23%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.451s] [ 33%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.458s] [ 43%] Built target yolov8_msgs__rosidl_typesupport_c
[0.469s] [ 53%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.477s] [ 64%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.481s] [ 74%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.532s] [ 74%] Built target yolov8_msgs
[0.595s] [ 76%] Built target yolov8_msgs__py
[0.646s] [ 84%] Built target yolov8_msgs__rosidl_generator_py
[0.750s] [ 89%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.764s] [ 94%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.769s] [100%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[1.152s] running egg_info
[1.204s] writing yolov8_msgs.egg-info/PKG-INFO
[1.205s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[1.206s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[1.366s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[1.369s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[1.443s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[1.479s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[1.653s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs
[1.673s] -- Install configuration: ""
[1.674s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[1.674s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
