[0.090s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.133s] [  7%] Built target yolov8_msgs__cpp
[0.134s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.144s] [ 12%] Built target ament_cmake_python_copy_yolov8_msgs
[0.165s] [ 23%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.174s] [ 43%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.175s] [ 43%] Built target yolov8_msgs__rosidl_typesupport_c
[0.175s] [ 64%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.175s] [ 64%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.178s] [ 74%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.197s] [ 74%] Built target yolov8_msgs
[0.214s] [ 76%] Built target yolov8_msgs__py
[0.234s] [ 84%] Built target yolov8_msgs__rosidl_generator_py
[0.256s] [ 89%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.258s] [ 94%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.268s] [100%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.388s] running egg_info
[0.407s] writing yolov8_msgs.egg-info/PKG-INFO
[0.408s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[0.408s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[0.466s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.467s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.493s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[0.505s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.564s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs
[0.570s] -- Install configuration: ""
[0.570s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[0.571s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[0.571s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[0.571s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/yolov8_inference.h
[0.571s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_generator_c__visibility_control.h
[0.571s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/inference_result.h
[0.571s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[0.571s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__type_support.h
[0.571s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__functions.h
[0.571s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__functions.c
[0.572s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__struct.h
