[0.087s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.136s] [ 10%] Built target yolov8_msgs__rosidl_generator_c
[0.136s] [ 12%] Built target yolov8_msgs__cpp
[0.149s] [ 12%] Built target ament_cmake_python_copy_yolov8_msgs
[0.204s] [ 23%] Built target yolov8_msgs__rosidl_typesupport_c
[0.204s] [ 33%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.204s] [ 43%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.206s] [ 53%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.209s] [ 74%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.210s] [ 74%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.241s] [ 74%] Built target yolov8_msgs
[0.274s] [ 76%] Built target yolov8_msgs__py
[0.298s] [ 84%] Built target yolov8_msgs__rosidl_generator_py
[0.321s] [100%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.322s] [100%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.322s] [100%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.451s] running egg_info
[0.470s] writing yolov8_msgs.egg-info/PKG-INFO
[0.470s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[0.471s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[0.521s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.521s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.545s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[0.557s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.617s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs
[0.624s] -- Install configuration: ""
[0.624s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[0.624s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[0.624s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[0.625s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/yolov8_inference.h
[0.625s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_generator_c__visibility_control.h
